Date,FM LATIN AMERICA & CARIBBEAN SMALL CAP
2010-11,1000.0
2010-12,979.102445454211
2011-01,941.8363859182017
2011-02,888.928389606834
2011-03,899.477180354529
2011-04,827.5733969566991
2011-05,856.0161181345595
2011-06,789.9280341727728
2011-07,745.462121142438
2011-08,692.0931767548634
2011-09,568.7172693444008
2011-10,587.0091299532158
2011-11,591.7090830125104
2011-12,635.3622567318301
2012-01,700.3256556665273
2012-02,690.7398520001859
2012-03,669.9260628902687
2012-04,518.6693095025828
2012-05,415.2333643495747
2012-06,412.9997439884311
2012-07,453.15554420182076
2012-08,445.1515255142707
2012-09,491.4407571741851
2012-10,443.89848274561166
2012-11,481.5465484348666
2012-12,539.8791269816
2013-01,550.3751626213581
2013-02,468.7139657434409
2013-03,513.6107332993636
2013-04,494.7095938072684
2013-05,485.06580858430607
2013-06,451.1734520783676
2013-07,458.21159785200035
2013-08,544.5659959653517
2013-09,694.4257935246363
2013-10,734.7819449252336
2013-11,952.766459949712
2013-12,835.2632048844546
2014-01,699.6463877890113
2014-02,769.3778996794531
2014-03,797.3855778080041
2014-04,1012.5608327367839
2014-05,1162.0199006672694
2014-06,1274.4467453299987
2014-07,1352.377984516502
2014-08,1149.890327022508
2014-09,1272.0411522950442
2014-10,1330.0364146440545
2014-11,1439.6423695566368
2014-12,1303.3391990451737
2015-01,1424.4254132699102
2015-02,1724.079490203081
2015-03,2251.125075774561
2015-04,1989.5349654398506
2015-05,1940.7917185629365
2015-06,1842.4274051334676
2015-07,1817.7150695821388
2015-08,1774.1790983845044
2015-09,1697.0761157670645
2015-10,2500.3394506696854
2015-11,2351.5362233884293
2015-12,2211.254868655735
2016-01,2218.668369733782
2016-02,2271.630298377966
2016-03,2152.309859276364
2016-04,2097.0071617079543
2016-05,2343.2103812845658
2016-06,2652.5902792428874
2016-07,2772.328345416106
2016-08,2631.512196526987
2016-09,3010.7167204187112
2016-10,3331.6841105979393
2016-11,3474.2953837994683
2016-12,3495.807234691197
2017-01,3886.6736306416374
2017-02,4246.237169661027
2017-03,4784.101290316708
2017-04,4812.712015
2017-05,4733.620219
2017-06,4467.324851
2017-07,4378.340336
2017-08,4642.712185
2017-09,5199.209462
2017-10,5719.783066
2017-11,5675.308851
2017-12,5876.417115
2018-01,5963.730237
2018-02,5862.419444
2018-03,5475.339576
2018-04,5389.429591674276
2018-05,4627.398329727073
2018-06,4316.901174804635
2018-07,4566.830450595383
2018-08,4248.741926750143
2018-09,4038.597377557588
2018-10,4198.061817001671
2018-11,4326.5975476203985
2018-12,4258.132232172253
2019-01,4845.577228325441
2019-02,4397.276365378382
2019-03,3812.275095819783
2019-04,3465.7852166350362
